id,title,subtitle,poster,url,star_time
3398451437,后宫·如懿传,流潋紫 / 2012 / 中国华侨出版社,https://img9.doubanio.com/view/subject/l/public/s8890245.jpg,https://book.douban.com/subject/10490350/,2022-06-23 11:40:25
3398451332,络新妇之理（下）,[日] 京极夏彦 / 2009年11月 / 上海人民出版社,https://img9.doubanio.com/view/subject/l/public/s4034537.jpg,https://book.douban.com/subject/4038673/,2022-06-23 11:40:14
3398451284,络新妇之理（上）,[日] 京极夏彦 / 2009年11月 / 上海人民出版社,https://img9.doubanio.com/view/subject/l/public/s4034528.jpg,https://book.douban.com/subject/4038672/,2022-06-23 11:40:09
3398450552,索拉里斯星,[波] 斯坦尼斯瓦夫·莱姆 / 2021 / 译林出版社,https://img9.doubanio.com/view/subject/l/public/s33925108.jpg,https://book.douban.com/subject/35049755/,2022-06-23 11:39:00
3398449257,时间旅行者的妻子,[美] 奥德丽·尼芬格 / 2007 / 人民文学出版社,https://img9.doubanio.com/view/subject/l/public/s2375756.jpg,https://book.douban.com/subject/2056749/,2022-06-23 11:37:31
3398445928,蜀山的少年-III,夏生 / 2011 / 崇文书局,https://img9.doubanio.com/view/subject/l/public/s6965517.jpg,https://book.douban.com/subject/6873448/,2022-06-23 11:33:07
3398445814,蜀山的少年-II,夏生 / 2011 / 崇文书局,https://img9.doubanio.com/view/subject/l/public/s6833218.jpg,https://book.douban.com/subject/6726746/,2022-06-23 11:32:58
3398445710,蜀山的少年Ⅰ,夏生 / 2011 / 崇文书局,https://img9.doubanio.com/view/subject/l/public/s4523664.jpg,https://book.douban.com/subject/5348172/,2022-06-23 11:32:47
3398445385,十三行小字中央,江弱水 / 2020 / 浙江大学出版社,https://img9.doubanio.com/view/subject/l/public/s33701161.jpg,https://book.douban.com/subject/34970091/,2022-06-23 11:32:21
3398445203,诗的八堂课,江弱水 / 2017 / 商务印书馆,https://img9.doubanio.com/view/subject/l/public/s29350555.jpg,https://book.douban.com/subject/26893046/,2022-06-23 11:32:07
2748046173,苏轼十讲,朱刚 / 2019 / 上海三联书店,https://img9.doubanio.com/view/subject/l/public/s32324813.jpg,https://book.douban.com/subject/33411346/,2022-06-23 11:31:33
3398444685,樱花创造的日本,[日]佐藤俊树 / 2021 / 社会科学文献出版社,https://img9.doubanio.com/view/subject/l/public/s33918302.jpg,https://book.douban.com/subject/35397743/,2022-06-23 11:31:26
3398444327,天龙八部,金庸 / 1994 / 生活·读书·新知三联书店,https://img9.doubanio.com/view/subject/l/public/s26018275.jpg,https://book.douban.com/subject/1255625/,2022-06-23 11:30:56
3398443797,神雕侠侣,金庸 / 1994 / 生活·读书·新知三联书店,https://img9.doubanio.com/view/subject/l/public/s26018916.jpg,https://book.douban.com/subject/1255624/,2022-06-23 11:30:12
3398443378,射雕英雄传,金庸 / 1994 / 生活·读书·新知三联书店,https://img9.doubanio.com/view/subject/l/public/s28267663.jpg,https://book.douban.com/subject/1789837/,2022-06-23 11:29:39
3398442805,卡片笔记写作法,[德] 申克·阿伦斯 / 2021 / 人民邮电出版社,https://img9.doubanio.com/view/subject/l/public/s33927783.jpg,https://book.douban.com/subject/35503571/,2022-06-23 11:28:54
3398442294,岩田先生,[日] HOBO日刊ITOI新闻(编) / 2021 / 译林出版社,https://img9.doubanio.com/view/subject/l/public/s33931158.jpg,https://book.douban.com/subject/35506252/,2022-06-23 11:28:11
3398442097,天下刀宗：乘锋,雨楼清歌 / 2021 / 天地出版社,https://img9.doubanio.com/view/subject/l/public/s34026768.jpg,https://book.douban.com/subject/35546172/,2022-06-23 11:27:55
3398441992,天下刀宗：云旗,雨楼清歌 / 2021 / 天地出版社,https://img9.doubanio.com/view/subject/l/public/s34026180.jpg,https://book.douban.com/subject/35546173/,2022-06-23 11:27:46
3398441853,天下刀宗：重刃,雨楼清歌 / 2021 / 天地出版社,https://img9.doubanio.com/view/subject/l/public/s34026179.jpg,https://book.douban.com/subject/35546174/,2022-06-23 11:27:35
3397840816,长日将尽（双语版）,[英]石黑一雄 / 2019 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s32278329.jpg,https://book.douban.com/subject/30480994/,2022-06-22 20:04:20
3397463285,莫失莫忘（双语版）,[英] 石黑一雄 / 2019 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s32277144.jpg,https://book.douban.com/subject/30480995/,2022-06-22 12:31:57
3397462978,我们为什么要睡觉？,[英] 马修·沃克 / 2021 / 北京联合出版公司,https://img9.doubanio.com/view/subject/l/public/s33821128.jpg,https://book.douban.com/subject/35332778/,2022-06-22 12:31:35
3397462823,老残游记,（清）刘鹗 / 2013 / 中华书局,https://img9.doubanio.com/view/subject/l/public/s27188312.jpg,https://book.douban.com/subject/25798762/,2022-06-22 12:31:23
3397459570,亲爱的图书馆,[美]苏珊·奥尔琳 / 2021 / 文汇出版社,https://img9.doubanio.com/view/subject/l/public/s33880324.jpg,https://book.douban.com/subject/35405710/,2022-06-22 12:27:27
3397458802,晚饭花集,汪曾祺 / 2016 / 河南文艺出版社,https://img9.doubanio.com/view/subject/l/public/s28355294.jpg,https://book.douban.com/subject/26679171/,2022-06-22 12:26:34
3397458558,N·P,[日]吉本芭娜娜 / 2019 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s29952704.jpg,https://book.douban.com/subject/30217945/,2022-06-22 12:26:17
3397458382,白河夜船,[日] 吉本芭娜娜 / 2019 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s29952699.jpg,https://book.douban.com/subject/30217957/,2022-06-22 12:26:04
3397458201,情人,[法] 玛格丽特·杜拉斯 / 2019 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s32317993.jpg,https://book.douban.com/subject/30272310/,2022-06-22 12:25:51
3397455807,曼斯菲尔德庄园,(英) 奥斯丁 / 2010 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s4428779.jpg,https://book.douban.com/subject/4850846/,2022-06-22 12:23:04
3397455382,鸫,[日]吉本芭娜娜 / 2019 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s29950084.jpg,https://book.douban.com/subject/30217947/,2022-06-22 12:22:36
3397455212,哀愁的预感,[日] 吉本芭娜娜 / 2019 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s29952684.jpg,https://book.douban.com/subject/30217953/,2022-06-22 12:22:26
3397454508,书店四季,[英] 肖恩·白塞尔 / 2021 / 北京日报出版社,https://img9.doubanio.com/view/subject/l/public/s33931196.jpg,https://book.douban.com/subject/35503686/,2022-06-22 12:21:41
3397453435,墓志铭图书馆,[英]萨缪尔·法努斯 / 2019 / 上海文艺出版社,https://img9.doubanio.com/view/subject/l/public/s33462291.jpg,https://book.douban.com/subject/34461222/,2022-06-22 12:20:19
3397453289,加害人家属,[日] 铃木伸元 / 2022 / 春潮 | 中信出版集团,https://img9.doubanio.com/view/subject/l/public/s34066549.jpg,https://book.douban.com/subject/35649980/,2022-06-22 12:20:08
3397452870,女孩们的地下战争,[美] 蕾切尔·西蒙斯 / 2022 / 理想国｜海南出版社,https://img9.doubanio.com/view/subject/l/public/s34049264.jpg,https://book.douban.com/subject/35672427/,2022-06-22 12:19:37
3397451859,东京贵族女子,[日]山内麻里子 / 2020 / 上海人民出版社,https://img9.doubanio.com/view/subject/l/public/s33652668.jpg,https://book.douban.com/subject/34991877/,2022-06-22 12:18:20
3397451638,细雪,[日] 谷崎润一郎 / 2017 / 译林出版社,https://img9.doubanio.com/view/subject/l/public/s29474517.jpg,https://book.douban.com/subject/27068645/,2022-06-22 12:18:04
3397451382,青蛇,李碧华 / 2021 / 新星出版社,https://img9.doubanio.com/view/subject/l/public/s27115718.jpg,https://book.douban.com/subject/25716761/,2022-06-22 12:17:45
3397450762,月满千江,狐周周 / 2021 / 四川美术出版社,https://img9.doubanio.com/view/subject/l/public/s34038388.jpg,https://book.douban.com/subject/35631992/,2022-06-22 12:16:55
3397450598,小小陌生人,[英] 萨拉·沃特斯 / 2018 / 上海人民出版社,https://img9.doubanio.com/view/subject/l/public/s29724680.jpg,https://book.douban.com/subject/27600483/,2022-06-22 12:16:43
3397450335,晚清官场镜像,邱捷 / 2021 / 社会科学文献出版社,https://img9.doubanio.com/view/subject/l/public/s33914052.jpg,https://book.douban.com/subject/35471449/,2022-06-22 12:16:23
3397450138,克莱因壶,[日]冈岛二人 / 2019 / 化学工业出版社,https://img9.doubanio.com/view/subject/l/public/s33317677.jpg,https://book.douban.com/subject/33658616/,2022-06-22 12:16:07
3397449337,羽·黯月之翼,沧月 / 2011 / 时代文艺出版社,https://img9.doubanio.com/view/subject/l/public/s6871373.jpg,https://book.douban.com/subject/6440764/,2022-06-22 12:15:04
3397449246,羽·赤炎之曈,沧月 / 2010 / 文化艺术出版社,https://img9.doubanio.com/view/subject/l/public/s4472905.jpg,https://book.douban.com/subject/4847836/,2022-06-22 12:14:54
3397449092,羽·苍穹之烬,沧月 / 2013 / 时代文艺出版社,https://img9.doubanio.com/view/subject/l/public/s27059384.jpg,https://book.douban.com/subject/25725506/,2022-06-22 12:14:43
3397449009,羽·青空之蓝,沧月 / 2009.12 / 文化艺术出版社,https://img9.doubanio.com/view/subject/l/public/s4115942.jpg,https://book.douban.com/subject/4199686/,2022-06-22 12:14:36
3397447985,镜（全6册）,沧月 / 2016 / 北京联合出版公司,https://img9.doubanio.com/view/subject/l/public/s28719862.jpg,https://book.douban.com/subject/26792696/,2022-01-15 12:13:16
3397410379,周四推理俱乐部,[英] 理查德·奥斯曼 / 2022 / 接力出版社,https://img9.doubanio.com/view/subject/l/public/s34131132.jpg,https://book.douban.com/subject/35762678/,2022-06-22 11:27:52
3397408853,兴于微言,叶嘉莹 / 2021 / 四川人民出版社,https://img9.doubanio.com/view/subject/l/public/s34059013.jpg,https://book.douban.com/subject/35578743/,2022-06-22 11:26:06
3150069050,关于那个人的备忘录,[日]小林泰三 / 2021 / 新星出版社,https://img9.doubanio.com/view/subject/l/public/s33845380.jpg,https://book.douban.com/subject/35309262/,2021-12-16 10:11:00
3094936116,浮世画家,[英] 石黑一雄 / 2011 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s29858413.jpg,https://book.douban.com/subject/6060455/,2021-11-02 19:58:28
3076511388,二代目归来,[日] 森见登美彦 / 2017 / 上海人民出版社,https://img9.doubanio.com/view/subject/l/public/s29640470.jpg,https://book.douban.com/subject/27017782/,2021-10-17 12:42:22
3075864260,有顶天家族,[日] 森见登美彦 / 2017 / 上海人民出版社,https://img9.doubanio.com/view/subject/l/public/s29444737.jpg,https://book.douban.com/subject/26998361/,2021-10-16 21:49:19
3066225503,小团圆,张爱玲 / 2019 / 北京十月文艺出版社,https://img9.doubanio.com/view/subject/l/public/s30007391.jpg,https://book.douban.com/subject/30294360/,2021-10-08 14:57:27
2995308152,克拉拉与太阳,[英] 石黑一雄 / 2021 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s33821754.jpg,https://book.douban.com/subject/35315153/,2021-08-13 08:57:15
2923035320,戴老师魔性诗词课,戴建业 / 2020 / 北京联合出版公司,https://img9.doubanio.com/view/subject/l/public/s33620193.jpg,https://book.douban.com/subject/34996974/,2021-06-21 10:15:24
2888716531,森林、冰河与鲸,[日]星野道夫（Michio Hoshino） / 2020 / 广西师范大学出版社,https://img9.doubanio.com/view/subject/l/public/s33809923.jpg,https://book.douban.com/subject/35331766/,2021-05-23 23:40:22
2872836817,多情剑客无情剑(上、中、下),古龙 / 1991 / 海天出版社,https://img9.doubanio.com/view/subject/l/public/s1641357.jpg,https://book.douban.com/subject/1422833/,2021-05-11 00:58:00
2789918403,美的焦虑,[美] 艾朗诺 / 2013 / 上海古籍出版社,https://img9.doubanio.com/view/subject/l/public/s33641149.jpg,https://book.douban.com/subject/24152639/,2021-03-15 13:37:42
2789600445,黄衣王,罗伯特·W·钱伯斯 / 2014 / 中国长安出版社,https://img9.doubanio.com/view/subject/l/public/s27265874.jpg,https://book.douban.com/subject/25872258/,2021-03-15 08:29:08
2774327209,首无·作祟之物,[日]三津田信三 / 2011 / 吉林出版集团,https://img9.doubanio.com/view/subject/l/public/s5957771.jpg,https://book.douban.com/subject/6249670/,2021-03-03 19:50:02
1482426032,才女之累,[美] 艾朗诺 / 2017 / 上海古籍出版社,https://img9.doubanio.com/view/subject/l/public/s29476751.jpg,https://book.douban.com/subject/27011516/,2021-02-23 12:05:08
2754831246,故事新编,鲁迅 / 2015 / 天津人民出版社,https://img9.doubanio.com/view/subject/l/public/s27967429.jpg,https://book.douban.com/subject/26285194/,2021-02-19 16:03:22
2752103064,飘（上下）,[美国] 玛格丽特·米切尔 / 2010 / 译林出版社,https://img9.doubanio.com/view/subject/l/public/s29479921.jpg,https://book.douban.com/subject/4893870/,2021-02-18 17:46:07
2603252322,阅读浪漫小说,[美国]珍妮斯•A. 拉德威 / 2020 / 译林出版社,https://img9.doubanio.com/view/subject/l/public/s33687599.jpg,https://book.douban.com/subject/35032242/,2021-02-13 12:28:38
2730321309,春雪,[日] 三岛由纪夫 / 2020 / 天津人民出版社,https://img9.doubanio.com/view/subject/l/public/s33790521.jpg,https://book.douban.com/subject/35290865/,2021-02-08 23:13:22
2719709422,慎余堂,李静睿 / 2021 / 广西师范大学出版社,https://img9.doubanio.com/view/subject/l/public/s33770734.jpg,https://book.douban.com/subject/35236989/,2021-02-01 19:48:47
2710074696,荣国府的经济账,陈大康 / 2019 / 人民文学出版社,https://img9.doubanio.com/view/subject/l/public/s33594361.jpg,https://book.douban.com/subject/34454497/,2021-01-26 15:28:06
2706952550,来自新世界 （上下）,[日] 贵志祐介 / 2014 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s27251177.jpg,https://book.douban.com/subject/25752955/,2021-01-24 17:18:06
2692800115,台北人,白先勇 / 2010 / 广西师范大学出版社,https://img9.doubanio.com/view/subject/l/public/s4526465.jpg,https://book.douban.com/subject/5337248/,2021-01-15 12:52:01
2691554377,纽约客,白先勇 / 2010 / 广西师范大学出版社,https://img9.doubanio.com/view/subject/l/public/s4526473.jpg,https://book.douban.com/subject/5337243/,2021-01-14 15:35:08
2688510155,古诗十九首讲录,刘炜 / 2016 / 中国社会科学出版社,https://img9.doubanio.com/view/subject/l/public/s33447469.jpg,https://book.douban.com/subject/26879079/,2021-01-12 14:04:02
2686166817,局部：陌生的经验,陈丹青 / 2020 / 北京日报出版社,https://img9.doubanio.com/view/subject/l/public/s33766848.jpg,https://book.douban.com/subject/35216532/,2021-01-10 22:04:11
2450046737,猎魔人3：精灵之血,[波兰] 安德烈·斯帕克沃斯基 / 2016 / 重庆出版社,https://img9.doubanio.com/view/subject/l/public/s28502600.jpg,https://book.douban.com/subject/26435000/,2020-07-11 21:32:43
2444697886,绝对不在场证明,[日] 大山诚一郎 / 2020 / 上海文艺出版社,https://img9.doubanio.com/view/subject/l/public/s33622734.jpg,https://book.douban.com/subject/34998167/,2020-07-06 22:54:58
2442920753,所罗门的伪证,宫部美雪 / 2014 / 江苏凤凰文艺出版社,https://img9.doubanio.com/view/subject/l/public/s27524396.jpg,https://book.douban.com/subject/25954353/,2020-07-05 13:15:30
2436548654,猎魔人2：宿命之剑,[波兰] 安德烈·斯帕克沃斯基 / 2015 / 重庆出版社,https://img9.doubanio.com/view/subject/l/public/s28075422.jpg,https://book.douban.com/subject/26390937/,2020-06-29 20:40:57
2429698948,四签名,柯南道尔 / 2012 / 上海社会科学院出版社,https://img9.doubanio.com/view/subject/l/public/s24608951.jpg,https://book.douban.com/subject/20393291/,2020-06-24 11:31:01
2429682068,血字的研究,柯南道尔 / 2012 / 上海社会科学院出版社,https://img9.doubanio.com/view/subject/l/public/s25139273.jpg,https://book.douban.com/subject/6308163/,2020-06-24 11:12:29
2420304990,上帝的图书馆,[美] 司各特·霍金斯 / 2016 / 天地出版社,https://img9.doubanio.com/view/subject/l/public/s28828126.jpg,https://book.douban.com/subject/26656291/,2020-06-15 19:45:25
2416683206,身体从未忘记,Bessel van der Kolk M.D. (范德考克) / 2016 / 机械工业出版社,https://img9.doubanio.com/view/subject/l/public/s28731910.jpg,https://book.douban.com/subject/26796536/,2020-06-12 11:42:04
2408161586,城中城,[美]素德·文卡特斯 / 2016 / 上海人民出版社,https://img9.doubanio.com/view/subject/l/public/s28368757.jpg,https://book.douban.com/subject/26606365/,2020-06-04 15:07:41
2401327436,人生删除事务所,[日] 本多孝好 / 2020 / 四川文艺出版社,https://img9.doubanio.com/view/subject/l/public/s33594233.jpg,https://book.douban.com/subject/34799802/,2020-05-29 11:43:42
2395223647,诡秘之主,爱潜水的乌贼 / 江苏凤凰文艺出版社,https://img9.doubanio.com/view/subject/l/public/s33619186.jpg,https://book.douban.com/subject/33424453/,2020-05-24 02:25:06
2387715048,女巫一定得死,(美)谢尔登·卡什丹 / 2014 / 机械工业出版社,https://img9.doubanio.com/view/subject/l/public/s27331581.jpg,https://book.douban.com/subject/25917623/,2020-05-17 18:06:55
2003650011,书店日记,[英] 肖恩·白塞尔 / 2019 / 广西师范大学出版社,https://img9.doubanio.com/view/subject/l/public/s33441355.jpg,https://book.douban.com/subject/33459737/,2020-05-09 10:48:38
2368674432,怀抱花月的水妖,[日] 野村美月 文 竹冈美穗 图 / 2011 / 人民文学出版社,https://img9.doubanio.com/view/subject/l/public/s6296816.jpg,https://book.douban.com/subject/5921001/,2020-05-02 20:46:15
2361209308,汤岛之恋,[日] 泉镜花 / 2011 / 吉林出版集团,https://img9.doubanio.com/view/subject/l/public/s4682867.jpg,https://book.douban.com/subject/5423546/,2020-04-27 10:18:41
2359682346,夜叉ヶ池・天守物語,泉 鏡花 / 1984 / 岩波書店,https://img9.doubanio.com/view/subject/l/public/s4537400.jpg,https://book.douban.com/subject/5363320/,2020-04-26 10:14:31
2355876555,护士的故事,[英] 克里斯蒂·沃森 / 2020 / 浦睿文化·湖南人民出版社,https://img9.doubanio.com/view/subject/l/public/s33576240.jpg,https://book.douban.com/subject/34922193/,2020-04-23 17:26:29
2346432791,背離親緣（上）,安德魯．所羅門 Andrew Solomon / 2015 / 大家,https://img9.doubanio.com/view/subject/l/public/s28282303.jpg,https://book.douban.com/subject/26598453/,2020-04-17 14:49:46
2341627580,第十二个天体,[美]撒迦利亚· 西琴 / 2009 / 重庆出版社,https://img9.doubanio.com/view/subject/l/public/s4033197.jpg,https://book.douban.com/subject/3875749/,2020-04-14 12:06:15
1974690635,伦敦人,[加]克莱格·泰勒 / 2019 / 湖南文艺出版社,https://img9.doubanio.com/view/subject/l/public/s33496317.jpg,https://book.douban.com/subject/34786067/,2020-04-10 13:06:18
2328614191,天下刀宗,雨楼清歌 / 2020 / 天地出版社,https://img9.doubanio.com/view/subject/l/public/s33533793.jpg,https://book.douban.com/subject/34910865/,2020-04-06 13:34:20
2279407440,“破碎的星球”三部曲,[美]N.K.杰米辛 / 2018 / 天地出版社,https://img9.doubanio.com/view/subject/l/public/s29710600.jpg,https://book.douban.com/subject/27605897/,2020-03-11 18:29:43
2157130657,哈利.波特-(珍藏版)(全七册),J.K.罗琳 / 2008 / 人民文学出版社,https://img9.doubanio.com/view/subject/l/public/s3600836.jpg,https://book.douban.com/subject/3393172/,2020-01-29 05:30:52
