id,title,subtitle,poster,url,star_time
2124420466,黑暗物质三部曲,[英]菲利普•普尔曼(Philip Pullman) / 2020,https://img9.doubanio.com/view/subject/l/public/s33542723.jpg,https://book.douban.com/subject/34923030/,2020-01-07 12:38:38
2101481574,倚天屠龙记,金庸 / 1999 / 生活·读书·新知三联书店,https://img9.doubanio.com/view/subject/l/public/s34097535.jpg,https://book.douban.com/subject/1070851/,2019-12-25 18:06:01
2050740715,武士的女儿,(美)贾尼斯·宝莫伦斯·二村 / 2018 / 中信出版社,https://img9.doubanio.com/view/subject/l/public/s29941959.jpg,https://book.douban.com/subject/30365932/,2019-11-22 00:40:09
2015092418,闲话闲说,阿城 / 2019 / 上海三联书店,https://img9.doubanio.com/view/subject/l/public/s32281342.jpg,https://book.douban.com/subject/30314042/,2019-10-26 16:44:48
1993732148,蝴蝶梦,[英] 达夫妮·杜穆里埃 / 2006 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s1790267.jpg,https://book.douban.com/subject/1858583/,2019-10-10 23:43:38
1961203224,有匪,Priest / 2017 / 湖南文艺出版社,https://img9.doubanio.com/view/subject/l/public/s29609111.jpg,https://book.douban.com/subject/27198567/,2019-09-20 01:00:26
1914999279,这世界唯一的你：自闭症人士独特行为背后的真相,[美] 巴瑞·普瑞桑（Barry M. Prizant） 汤姆·菲尔兹-迈耶（Tom Fields-Meyer） / 2016 / 机械工业出版社,https://img9.doubanio.com/view/subject/l/public/s28524412.jpg,https://book.douban.com/subject/26747816/,2019-08-18 21:54:52
1894898698,红玫瑰与白玫瑰,张爱玲 / 2012 / 北京十月文艺出版社,https://img9.doubanio.com/view/subject/l/public/s10199551.jpg,https://book.douban.com/subject/10757939/,2019-08-07 12:41:12
1890039121,棋王,阿城 / 2019 / 上海三联书店,https://img9.doubanio.com/view/subject/l/public/s32281341.jpg,https://book.douban.com/subject/30330181/,2019-08-04 02:35:10
1889875232,地光,[英] 阿瑟·克拉克 / 2018 / 江苏凤凰文艺出版社,https://img9.doubanio.com/view/subject/l/public/s29839803.jpg,https://book.douban.com/subject/30222420/,2019-08-04 00:14:53
1857858906,遥远的地球之歌,[英] 阿瑟·克拉克 / 2018 / 江苏凤凰文艺出版社,https://img9.doubanio.com/view/subject/l/public/s29839804.jpg,https://book.douban.com/subject/30222424/,2019-07-13 08:27:43
1850273970,最后一个地球人,[英] 阿瑟·克拉克 / 2012 / 江苏文艺出版社,https://img9.doubanio.com/view/subject/l/public/s11364443.jpg,https://book.douban.com/subject/10591694/,2019-07-07 13:12:56
1836703935,与罗摩相会,[英] 阿瑟·克拉克 / 2018 / 江苏凤凰文艺出版社,https://img9.doubanio.com/view/subject/l/public/s29773195.jpg,https://book.douban.com/subject/30161861/,2019-06-27 20:09:08
1836698978,佳期如梦,匪我思存 / 2007 / 新世界出版社,https://img9.doubanio.com/view/subject/l/public/s1991548.jpg,https://book.douban.com/subject/1962929/,2019-06-27 03:09:09
1833319216,鼓起勇气，开始整理,【日】佐原美和 / 2017 / 江苏凤凰文艺出版社,https://img9.doubanio.com/view/subject/l/public/s29355014.jpg,https://book.douban.com/subject/26978448/,2019-06-24 01:08:13
1833104991,倾城之恋,张爱玲 / 2012 / 北京十月文艺出版社,https://img9.doubanio.com/view/subject/l/public/s10205753.jpg,https://book.douban.com/subject/10757940/,2019-06-23 22:37:22
1818914395,再见，黑鸟,[日]伊坂幸太郎 / 2019 / 上海文化出版社,https://img9.doubanio.com/view/subject/l/public/s32276742.jpg,https://book.douban.com/subject/30475755/,2019-06-11 18:59:27
1809870318,睡美人,[日] 川端康成 / 2014 / 南海出版公司,https://img9.doubanio.com/view/subject/l/public/s33716312.jpg,https://book.douban.com/subject/25772862/,2019-06-04 00:07:58
1808920366,九州·飘零书·商博良,江南 / 2018 / 人民文学出版社,https://img9.doubanio.com/view/subject/l/public/s29899285.jpg,https://book.douban.com/subject/30334816/,2019-06-03 01:35:58
1808445911,九州·缥缈录,江南 / 2005 / 新世界出版社,https://img9.doubanio.com/view/subject/l/public/s1520169.jpg,https://book.douban.com/subject/1321017/,2019-06-02 19:24:36
1799131936,印象笔记留给你的空间,李参 / 2016 / 电子工业出版社,https://img9.doubanio.com/view/subject/l/public/s28779913.jpg,https://book.douban.com/subject/26809387/,2019-05-25 23:43:22
1795526648,闪闪发光的人生,[日]小川糸 / 2019 / 湖南文艺出版社,https://img9.doubanio.com/view/subject/l/public/s29967212.jpg,https://book.douban.com/subject/30255971/,2019-05-22 18:54:46
1792461306,寄居者,严歌苓 / 2009 / 新星出版社,https://img9.doubanio.com/view/subject/l/public/s5994573.jpg,https://book.douban.com/subject/3546250/,2019-05-20 02:12:51
1787989483,阿咪,丰子恺 / 2015 / 新星出版社,https://img9.doubanio.com/view/subject/l/public/s27971566.jpg,https://book.douban.com/subject/26258748/,2019-05-16 12:41:57
1782269459,忘川 下,沧月 / 2014 / 北京联合出版公司,https://img9.doubanio.com/view/subject/l/public/s27622162.jpg,https://book.douban.com/subject/26133411/,2019-05-11 02:04:57
1770004242,房思琪的初戀樂園,林奕含 / 2017 / 游擊文化,https://img9.doubanio.com/view/subject/l/public/s29451142.jpg,https://book.douban.com/subject/26963900/,2019-04-29 21:37:37
1729677054,妻妾成群,苏童 / 2004 / 上海文艺出版社,https://img9.doubanio.com/view/subject/l/public/s6478105.jpg,https://book.douban.com/subject/1025753/,2019-03-26 10:23:05
1728544052,我是个妈妈，我需要铂金包,[美] 薇妮斯蒂·马丁 / 2018 / 中信出版社,https://img9.doubanio.com/view/subject/l/public/s30005266.jpg,https://book.douban.com/subject/26320194/,2019-03-25 08:51:07
1721727880,舞阳录,步非烟 / 2014 / 清华大学出版社,https://img9.doubanio.com/view/subject/l/public/s27320190.jpg,https://book.douban.com/subject/25923643/,2019-03-19 12:24:05
1720246435,华音流韶·梵花坠影,步非烟 / 2010 / 万卷出版公司,https://img9.doubanio.com/view/subject/l/public/s4408641.jpg,https://book.douban.com/subject/4900280/,2019-03-18 00:48:58
1713770771,香初上舞,藤萍 / 2005 / 广西人民出版社,https://img9.doubanio.com/view/subject/l/public/s1234132.jpg,https://book.douban.com/subject/1261471/,2019-03-12 19:04:56
1711458520,吉祥纹莲花楼（完美典藏版）,藤萍 / 2014 / 江苏文艺出版社,https://img9.doubanio.com/view/subject/l/public/s27238030.jpg,https://book.douban.com/subject/25846270/,2019-03-10 21:32:24
1702577239,醉步男,[日]小林泰三 / 2019 / 北京时代华文书局,https://img9.doubanio.com/view/subject/l/public/s33499480.jpg,https://book.douban.com/subject/30359030/,2019-03-04 00:01:04
1698078131,解体诸因,[日] 西泽保彦 / 2017 / 新星出版社,https://img9.doubanio.com/view/subject/l/public/s29502450.jpg,https://book.douban.com/subject/27078155/,2019-03-01 10:52:32
1692102394,上海堡垒,江南 / 2016 / 长江出版社,https://img9.doubanio.com/view/subject/l/public/s29140325.jpg,https://book.douban.com/subject/26910174/,2019-02-25 00:25:16
1678712200,球状闪电,刘慈欣 / 2005 / 四川科学技术出版社,https://img9.doubanio.com/view/subject/l/public/s26040205.jpg,https://book.douban.com/subject/1192090/,2019-02-16 19:44:11
1677122306,心,[日]夏目漱石 / 2013 / 陕西师范大学出版社,https://img9.doubanio.com/view/subject/l/public/s29432467.jpg,https://book.douban.com/subject/25720322/,2019-02-15 21:14:51
1658181253,2001：太空漫游,[英]阿瑟·克拉克（Arthur C. Clarke） / 2014 / 上海人民出版社,https://img9.doubanio.com/view/subject/l/public/s27306298.jpg,https://book.douban.com/subject/7007241/,2019-02-06 17:51:07
1649477894,50：伟大的短篇小说们,欧·亨利 契诃夫 都德 蒲宁 舒尔茨 波德莱尔 莫泊桑 马克·吐温 泰戈尔 海明威 福克纳 普希金 托尔斯泰 陀思妥耶夫斯基 爱伦·坡 伍尔夫 霍桑 毛姆 卡夫卡 茨威格 狄更斯 芥川龙之介 菲茨杰拉德 洛夫克拉夫特 / 2017 / 天津人民出版社,https://img9.doubanio.com/view/subject/l/public/s29644770.jpg,https://book.douban.com/subject/27601742/,2019-02-04 18:33:24
1654939509,窗边的小豆豆,[日] 黑柳彻子 著 岩崎千弘 图 / 2003 / 南海出版公司,https://img9.doubanio.com/view/subject/l/public/s1067911.jpg,https://book.douban.com/subject/1007914/,2019-02-04 11:18:01
1652496880,叶甫盖尼·奥涅金,[俄] 普希金 / 1985 / 人民文学出版社,https://img9.doubanio.com/view/subject/l/public/s1549143.jpg,https://book.douban.com/subject/1023467/,2019-02-02 13:47:07
1650990779,狐狸的窗户,(日)安房直子 文 (日)织茂恭子 绘 / 2009 / 二十一世纪出版社,https://img9.doubanio.com/view/subject/l/public/s4118483.jpg,https://book.douban.com/subject/4049269/,2019-02-01 08:49:02
1560539278,中世纪人,(英)艾琳·鲍尔 / 2018 / 北京时代华文书局,https://img9.doubanio.com/view/subject/l/public/s29920655.jpg,https://book.douban.com/subject/30337700/,2019-01-27 16:57:57
1297183341,小夜曲,[英] 石黑一雄 / 2011 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s29857829.jpg,https://book.douban.com/subject/5395157/,2019-01-25 07:41:22
1636868816,怪谈·奇谭,[日]小泉八云 / 2014 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s27466467.jpg,https://book.douban.com/subject/25887972/,2019-01-21 15:47:48
1636704651,查令十字街84号,[美] 海莲·汉芙 / 2005 / 译林出版社,https://img9.doubanio.com/view/subject/l/public/s1326174.jpg,https://book.douban.com/subject/1316648/,2019-01-21 13:18:47
1636317213,显微镜下的大明,马伯庸 / 2019 / 湖南文艺出版社,https://img9.doubanio.com/view/subject/l/public/s29960161.jpg,https://book.douban.com/subject/30414743/,2019-01-21 10:05:59
1634784548,流浪地球,刘慈欣 / 2008 / 长江文艺出版社,https://img9.doubanio.com/view/subject/l/public/s5961934.jpg,https://book.douban.com/subject/3266609/,2019-01-20 00:39:05
1634315692,礼物的流动,阎云翔 / 2017 / 上海人民出版社,https://img9.doubanio.com/view/subject/l/public/s29360916.jpg,https://book.douban.com/subject/26951502/,2019-01-19 20:02:33
1628895997,我的天才女友,[意] 埃莱娜·费兰特 / 2017 / 人民文学出版社,https://img9.doubanio.com/view/subject/l/public/s29164777.jpg,https://book.douban.com/subject/26878124/,2019-01-15 15:56:36
1625864549,爱玛,[英] 简·奥斯丁 / 2001 / 译林出版社,https://img9.doubanio.com/view/subject/l/public/s10264692.jpg,https://book.douban.com/subject/1093098/,2019-01-13 14:10:21
1621136835,小偷家族,[日] 是枝裕和 / 2019 / 北京联合出版公司,https://img9.doubanio.com/view/subject/l/public/s29952694.jpg,https://book.douban.com/subject/30374817/,2019-01-10 10:45:10
1581303385,全能侦探社,[英] 道格拉斯·亚当斯 / 2019 / 湖南文艺出版社,https://img9.doubanio.com/view/subject/l/public/s29920407.jpg,https://book.douban.com/subject/30325325/,2019-01-09 23:08:30
1608730200,明治,[日]茂吕美耶 / 2018 / 四川文艺出版社,https://img9.doubanio.com/view/subject/l/public/s29721208.jpg,https://book.douban.com/subject/27597984/,2019-01-04 08:49:03
1608395732,地海传奇2：地海古墓,(美)厄休拉·勒古恩 / 2013 / 江苏文艺出版社,https://img9.doubanio.com/view/subject/l/public/s27062245.jpg,https://book.douban.com/subject/24882313/,2019-01-03 00:23:57
1605764251,地海传奇：地海巫师,(美)厄休拉·勒古恩 / 2013 / 江苏文艺出版社,https://img9.doubanio.com/view/subject/l/public/s27062236.jpg,https://book.douban.com/subject/24882304/,2019-01-02 13:11:16
1605235077,神们自己,[美] 艾萨克·阿西莫夫 / 2014 / 江苏凤凰文艺出版社,https://img9.doubanio.com/view/subject/l/public/s27882508.jpg,https://book.douban.com/subject/26264967/,2019-01-01 16:27:42
1601271083,长恨歌,王安忆 / 2003 / 南海出版公司,https://img9.doubanio.com/view/subject/l/public/s3018752.jpg,https://book.douban.com/subject/1082349/,2018-12-30 22:08:56
1598135787,山月记,[日]中岛敦 / 2013 / 中华书局,https://img9.doubanio.com/view/subject/l/public/s26805766.jpg,https://book.douban.com/subject/20473505/,2018-12-29 12:43:21
1598046807,大师的盛宴,奥森·斯科特·卡德 编 / 2012 / 新星出版社,https://img9.doubanio.com/view/subject/l/public/s11373413.jpg,https://book.douban.com/subject/11511232/,2018-12-28 23:09:41
1594219718,小城之恋,王安忆 / 2004 / 中国电影出版社,https://img9.doubanio.com/view/subject/l/public/s1730196.jpg,https://book.douban.com/subject/1080828/,2018-12-27 15:39:43
1593316037,插图本日本文学史,刘利国 何志勇 / 2008 / 北京大学出版社,https://img9.doubanio.com/view/subject/l/public/s5951905.jpg,https://book.douban.com/subject/3261289/,2018-12-26 23:33:38
1592322672,12堂文学阅读课,王蒙 王安忆 / 2017 / 上海交通大学出版社,https://img9.doubanio.com/view/subject/l/public/s29707986.jpg,https://book.douban.com/subject/27028006/,2018-12-26 12:40:42
1589082688,天真的人类学家,[英国] 奈吉尔·巴利 / 2011 / 广西师范大学出版社,https://img9.doubanio.com/view/subject/l/public/s6643217.jpg,https://book.douban.com/subject/6712255/,2018-12-24 11:34:20
1588696706,一只名叫鲍勃的流浪猫,(英)詹姆斯·鲍文 / 2013 / 中华工商联合出版社,https://img9.doubanio.com/view/subject/l/public/s27110823.jpg,https://book.douban.com/subject/25756216/,2018-12-24 02:03:24
1582040906,如果在冬夜，一个旅人,[意大利] 伊塔洛·卡尔维诺 / 2007 / 译林出版社,https://img9.doubanio.com/view/subject/l/public/s4696629.jpg,https://book.douban.com/subject/2136484/,2018-12-21 16:50:17
1581391522,这才是中国最好的语文书,叶开 / 2014 / 江苏文艺出版社,https://img9.doubanio.com/view/subject/l/public/s27222376.jpg,https://book.douban.com/subject/25830904/,2018-12-20 20:33:27
1578718592,考古的故事,[美] 埃里克·H.克莱因 / 2018 / 中信出版社,https://img9.doubanio.com/view/subject/l/public/s29927893.jpg,https://book.douban.com/subject/30279065/,2018-12-18 23:00:31
1574595584,猎魔人1：白狼崛起,[波兰] 安德烈·斯帕克沃斯基 / 2015 / 重庆出版社,https://img9.doubanio.com/view/subject/l/public/s27987690.jpg,https://book.douban.com/subject/26267087/,2018-12-16 16:01:17
1565933187,变化的位面,[美] 厄休拉·勒古恩 / 2018 / 四川文艺出版社,https://img9.doubanio.com/view/subject/l/public/s29881535.jpg,https://book.douban.com/subject/30324808/,2018-12-11 09:46:18
1563536240,千夫所指,乔恩·罗森 / 2016 / 九州出版社,https://img9.doubanio.com/view/subject/l/public/s29046092.jpg,https://book.douban.com/subject/26875262/,2018-12-09 22:17:45
1558513668,木匠手记,[美]尼娜·麦克劳林 / 2018 / 九州出版社,https://img9.doubanio.com/view/subject/l/public/s29788169.jpg,https://book.douban.com/subject/30243056/,2018-12-07 11:10:10
1549694237,笑傲江湖（全四册）,金庸 / 1994 / 生活·读书·新知三联书店,https://img9.doubanio.com/view/subject/l/public/s2157335.jpg,https://book.douban.com/subject/1002299/,2018-12-02 12:31:51
1539532872,苔丝,[英] 托马斯·哈代 / 2006 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s1989285.jpg,https://book.douban.com/subject/1885218/,2018-11-26 15:46:06
1515058363,小说课,毕飞宇 / 2017 / 人民文学出版社,https://img9.doubanio.com/view/subject/l/public/s29374400.jpg,https://book.douban.com/subject/26951584/,2018-11-08 16:27:48
1497710622,田园的忧郁,[日] 佐藤春夫 / 2018 / 陕西师范大学出版社,https://img9.doubanio.com/view/subject/l/public/s33786388.jpg,https://book.douban.com/subject/30257649/,2018-10-27 17:50:48
1499812057,房客,[英] 萨拉·沃特斯 / 2018 / 上海人民出版社,https://img9.doubanio.com/view/subject/l/public/s29807285.jpg,https://book.douban.com/subject/30218856/,2018-10-21 00:41:12
1495827657,平民之宴,[日] 林真理子 / 2017 / 东方出版社,https://img9.doubanio.com/view/subject/l/public/s29498698.jpg,https://book.douban.com/subject/27001121/,2018-10-16 15:16:47
1493067499,穿PRADA的女魔头Ⅱ：魔头归来,[美]劳伦·魏丝伯格 / 2015 / 中信出版社,https://img9.doubanio.com/view/subject/l/public/s28018716.jpg,https://book.douban.com/subject/26293213/,2018-10-13 19:26:18
1492831566,金阁寺,[日] 三岛由纪夫 / 2018 / 人民文学出版社,https://img9.doubanio.com/view/subject/l/public/s29918141.jpg,https://book.douban.com/subject/26877556/,2018-10-13 14:18:52
1491752066,穿PRADA的女魔头（纪念版）,[美] 劳伦·魏丝伯格 / 2015 / 中信出版社,https://img9.doubanio.com/view/subject/l/public/s28338603.jpg,https://book.douban.com/subject/26651865/,2018-10-12 02:38:23
1489993038,火星救援,[美] 安迪·威尔 / 2015 / 译林出版社,https://img9.doubanio.com/view/subject/l/public/s28284337.jpg,https://book.douban.com/subject/26586492/,2018-10-10 02:53:08
1487888431,人间便利店,[日] 村田沙耶香 / 2018 / 湖南文艺出版社·向上文学品牌,https://img9.doubanio.com/view/subject/l/public/s29725172.jpg,https://book.douban.com/subject/28171580/,2018-10-07 16:36:58
1486001837,拉格朗日墓场,王晋康 / 2002 / 花山文艺出版社,https://img9.doubanio.com/view/subject/l/public/s1081853.jpg,https://book.douban.com/subject/1096528/,2018-10-05 21:55:10
1483516591,编舟记,[日]三浦紫苑 / 2018 / 人民文学出版社,https://img9.doubanio.com/view/subject/l/public/s29807074.jpg,https://book.douban.com/subject/27663281/,2018-10-03 13:17:18
1483064683,纯真博物馆,[土耳其] 奥尔罕·帕慕克 / 2010 / 上海人民出版社,https://img9.doubanio.com/view/subject/l/public/s4112273.jpg,https://book.douban.com/subject/4154988/,2018-10-02 23:00:34
1475763215,杀夫,李昂 / 1987 / 云南人民出版社,https://img9.doubanio.com/view/subject/l/public/s2153626.jpg,https://book.douban.com/subject/1760488/,2018-09-24 12:50:05
1475426147,失乐园,[日]渡边淳一 / 2014 / 北京联合出版公司,https://img9.doubanio.com/view/subject/l/public/s27301157.jpg,https://book.douban.com/subject/25891771/,2018-09-23 23:57:50
1472743475,孤独深处,郝景芳 / 2016 / 江苏凤凰文艺出版社,https://img9.doubanio.com/view/subject/l/public/s28855051.jpg,https://book.douban.com/subject/26791407/,2018-09-20 21:35:04
1470269817,金翅雀,[美] 唐娜·塔特 Donna Tartt / 2016 / 人民文学出版社,https://img9.doubanio.com/view/subject/l/public/s28342521.jpg,https://book.douban.com/subject/26653000/,2018-09-17 17:41:02
1467095959,呼啸山庄,艾米荷·勃朗特 / 2007 / 上海文艺出版社,https://img9.doubanio.com/view/subject/l/public/s5763928.jpg,https://book.douban.com/subject/2253389/,2018-09-13 21:08:52
1450741329,大观红楼1,欧丽娟 / 2017 / 北京大学出版社,https://img9.doubanio.com/view/subject/l/public/s29523848.jpg,https://book.douban.com/subject/27105116/,2018-09-13 00:22:18
1466138115,简爱,[英] 夏洛蒂·勃朗特 / 2007 / 上海文艺出版社,https://img9.doubanio.com/view/subject/l/public/s33473798.jpg,https://book.douban.com/subject/2253379/,2018-09-12 15:56:48
1465394080,喜宝,亦舒 / 2007 / 新世界出版社,https://img9.doubanio.com/view/subject/l/public/s5813979.jpg,https://book.douban.com/subject/2022979/,2018-09-11 17:38:46
1464135290,暗算,麦家 / 2006 / 人民文学出版社,https://img9.doubanio.com/view/subject/l/public/s1790278.jpg,https://book.douban.com/subject/1858594/,2018-09-10 00:01:50
1463132825,邻人之妻,[美] 盖伊·特立斯 / 2018 / 上海人民出版社,https://img9.doubanio.com/view/subject/l/public/s29663440.jpg,https://book.douban.com/subject/27091742/,2018-09-08 22:44:58
1461929197,茵梦湖,施托姆 / 2011 / 上海译文出版社,https://img9.doubanio.com/view/subject/l/public/s6571058.jpg,https://book.douban.com/subject/6533164/,2018-09-07 16:17:18
