id,title,subtitle,poster,pubdate,url,rating,genres,star,star_time
2068118576,大叔之爱 第一季,2018 / 日本 / 喜剧 爱情 同性 / 瑠东东一郎 / 田中圭 吉田钢太郎,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2518060958.jpg,2018-04-21(日本),https://movie.douban.com/subject/30156023/,8.2,"喜剧,爱情,同性",4,2019-12-03 09:04:25
,杏仁豆腐心,,https://img3.doubanio.com/pview/drama_subject_poster/median/public/d105096331887dd.jpg,,https://www.douban.com/location/drama/30256059/,,,4,2019-11-24 18:00
2053371154,冰雪奇缘2,2019 / 美国 / 喜剧 动画 冒险 / 克里斯·巴克 珍妮弗·李 / 克里斯汀·贝尔 伊迪娜·门泽尔,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2572847101.jpg,2019-11-22(中国大陆),https://movie.douban.com/subject/25887288/,7,"喜剧,动画,冒险",3.5,2019-11-23 22:59:05
2052025401,吹响悠风号剧场版：想要传达的旋律,2017 / 日本 / 剧情 动画 / 石原立也 小川太一 / 黑泽朋世 朝井彩加,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2499628260.jpg,2017-09-30(日本),https://movie.douban.com/subject/26994755/,9.2,"剧情,动画",4.5,2019-11-23 00:10:25
2049237400,海上钢琴师,1998 / 意大利 / 剧情 音乐 / 朱塞佩·托纳多雷 / 蒂姆·罗斯 普路特·泰勒·文斯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2574551676.jpg,2019-11-15(中国大陆),https://movie.douban.com/subject/1292001/,9.3,"剧情,音乐",5,2019-11-20 21:28:19
2017414013,致命女人 第一季,2019 / 美国 / 剧情 喜剧 犯罪 / 大卫·格罗斯曼 刘玉玲 马克·韦布 大卫·沃伦 伊丽莎白·艾伦 瓦莱丽·韦斯 道恩·威尔金森 / 刘玉玲 金妮弗·古德温,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2566967861.jpg,2019-07-21(洛杉矶LGBT电影节),https://movie.douban.com/subject/30401122/,9.4,"剧情,喜剧,犯罪",4.5,2019-10-27 21:12:33
,"
西尔维斯特·里维和他的朋友们：德语音乐剧明星音乐会",,https://img3.doubanio.com/pview/event_poster/large/public/09a5125055123d0.jpg,,https://www.douban.com/event/32366999/,,,5,2019-09-20 18:00
1951407769,阿拉丁,2019 / 美国 / 爱情 奇幻 冒险 / 盖·里奇 / 梅纳·玛索德 娜奥米·斯科特,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2553992741.jpg,2019-05-24(中国大陆),https://movie.douban.com/subject/26891256/,7.4,"爱情,奇幻,冒险",3.5,2019-09-13 20:18:43
1914847596,昨日奇迹,2019 / 英国 / 喜剧 奇幻 音乐 / 丹尼·博伊尔 / 希米什·帕特尔 莉莉·詹姆斯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2561245949.jpg,2019-08-16(中国大陆),https://movie.douban.com/subject/30165034/,6.4,"喜剧,奇幻,音乐",3,2019-08-18 20:27:17
1914843186,送我上青云,2019 / 中国大陆 / 剧情 / 滕丛丛 / 姚晨 袁弘,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2565751382.jpg,2019-08-16(中国大陆),https://movie.douban.com/subject/27180759/,7,剧情,3.5,2019-08-18 20:24:47
,空中花园谋杀案,,https://img9.doubanio.com/pview/drama_subject_poster/median/public/67b95c56cd273c4.jpg,,https://www.douban.com/location/drama/10540049/,,,4,2019-08-18 14:22:33
,巴黎圣母院,,https://img2.doubanio.com/pview/drama_subject_poster/median/public/c32fd185109b8ae.jpg,,https://www.douban.com/location/drama/1765426/,,,4,2019-07-27 17:22:00
1867798268,第九区,2009 / 美国 新西兰 加拿大 南非 / 动作 剧情 科幻 / 尼尔·布洛姆坎普 / 沙尔托·科普雷 詹森·库伯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1559469100.jpg,2009-11-27(中国大陆),https://movie.douban.com/subject/3006772/,8.3,"动作,剧情,科幻",4,2019-07-20 16:49:19
1864148421,大都会,1927 / 德国 / 剧情 科幻 / 弗里茨·朗 / 阿弗莱德·阿贝尔 古斯塔夫·佛力施,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p906689323.jpg,1927-01-10,https://movie.douban.com/subject/1298107/,9.1,"剧情,科幻",4.5,2019-07-17 21:40:30
1862854191,哪吒之魔童降世,2019 / 中国大陆 / 剧情 喜剧 动画 / 饺子 / 吕艳婷 囧森瑟夫,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2563780504.jpg,2019-07-26(中国大陆),https://movie.douban.com/subject/26794435/,8.4,"剧情,喜剧,动画",1,2019-07-16 21:39:19
,一个美国人在巴黎,,https://img9.doubanio.com/pview/drama_subject_poster/median/public/17f8f3db753071e.jpg,,https://www.douban.com/location/drama/26284475/,,,4,2019-06-16 14:22:33
,叶甫盖尼 • 奥涅金,,https://img9.doubanio.com/pview/drama_subject_poster/median/public/5e6aa37b878d958.jpg,,https://www.douban.com/location/drama/26817945/,,,5,2019-05-11 14:22:33
,塞勒姆的女巫,,https://img9.doubanio.com/pview/drama_subject_poster/median/public/c3ff61687f189c4.jpg,,https://www.douban.com/location/drama/11593187/,,,4,2019-05-11 12:00
1781875999,大侦探皮卡丘,2019 / 美国 日本 英国 加拿大 / 喜剧 动画 奇幻 / 罗伯·莱特曼 / 瑞安·雷诺兹 贾斯蒂斯·史密斯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2555538168.jpg,2019-05-10(中国大陆),https://movie.douban.com/subject/26835471/,6.4,"喜剧,动画,奇幻",3,2019-05-10 20:07:09
1774500830,复仇者联盟4：终局之战,2019 / 美国 / 剧情 动作 科幻 / 安东尼·罗素 乔·罗素 / 小罗伯特·唐尼 克里斯·埃文斯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2552058346.jpg,2019-04-24(中国大陆),https://movie.douban.com/subject/26100958/,8.5,"剧情,动作,科幻",4.5,2019-05-03 19:46:20
,酗酒者莫非,,https://img9.doubanio.com/pview/drama_subject_poster/median/public/632670a284ac8cc.jpg,,https://www.douban.com/location/drama/26962706/,,,5,2019-04-14 14:22:33
1741942869,妖猫传,2017 / 中国大陆 日本 / 剧情 悬疑 奇幻 / 陈凯歌 / 黄轩 染谷将太,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2530249558.jpg,2017-12-22(中国大陆),https://movie.douban.com/subject/5350027/,6.9,"剧情,悬疑,奇幻",3.5,2019-04-05 18:44:50
,一个无政府主义者的意外死亡,,https://img9.doubanio.com/pview/drama_subject_poster/median/public/f4ea686f6877a6e.jpg,,https://www.douban.com/location/drama/10453692/,,,4,2019-03-24 14:22:33
,犹太城,,https://img9.doubanio.com/pview/drama_subject_poster/median/public/7e4b74594b5412e.jpg,,https://www.douban.com/location/drama/20381258/,,,4,2019-03-24 14:22:33
1508457802,胡桃夹子和四个王国,2018 / 美国 / 奇幻 冒险 / 拉斯·霍尔斯道姆 乔·庄斯顿 / 麦肯吉·弗依 摩根·弗里曼,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2537214991.jpg,2018-11-02(中国大陆),https://movie.douban.com/subject/26741061/,5.9,"奇幻,冒险",3,2019-03-11 23:05:29
1712326297,绿皮书,2018 / 美国 中国大陆 / 剧情 喜剧 传记 / 彼得·法雷里 / 维果·莫腾森 马赫沙拉·阿里,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2549177902.jpg,2019-03-01(中国大陆),https://movie.douban.com/subject/27060077/,8.9,"剧情,喜剧,传记",4.5,2019-03-11 14:26:24
1690632104,地球最后的夜晚,2018 / 中国大陆 法国 / 剧情 爱情 悬疑 / 毕赣 / 汤唯 黄觉,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2522256119.jpg,2018-12-31(中国大陆),https://movie.douban.com/subject/26633257/,6.9,"剧情,爱情,悬疑",3.5,2019-02-24 02:57:54
1687715746,星际穿越,2014 / 美国 英国 加拿大 / 剧情 科幻 冒险 / 克里斯托弗·诺兰 / 马修·麦康纳 安妮·海瑟薇,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2614988097.jpg,2014-11-12(中国大陆),https://movie.douban.com/subject/1889243/,9.4,"剧情,科幻,冒险",5,2019-02-23 00:39:09
1658940060,2001太空漫游,1968 / 英国 美国 / 科幻 惊悚 冒险 / 斯坦利·库布里克 / 凯尔·杜拉 加里·洛克伍德,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2560717825.jpg,1968-04-02(华盛顿首映),https://movie.douban.com/subject/1292226/,8.9,"科幻,惊悚,冒险",5,2019-02-06 23:46:42
1638038297,流浪地球,2019 / 中国大陆 / 科幻 冒险 灾难 / 郭帆 / 吴京 屈楚萧,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2545472803.jpg,2019-02-05(中国大陆),https://movie.douban.com/subject/26266893/,7.9,"科幻,冒险,灾难",4,2019-02-05 15:22:25
1639041788,波西米亚狂想曲,2018 / 英国 美国 / 剧情 传记 同性 / 布莱恩·辛格 / 拉米·马雷克 本·哈迪,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2549558913.jpg,2019-03-22(中国大陆),https://movie.douban.com/subject/5300054/,8.6,"剧情,传记,同性",4.5,2019-01-24 01:13:14
1623477150,无名之辈,2018 / 中国大陆 / 剧情 喜剧 / 饶晓志 / 陈建斌 任素汐,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2539661066.jpg,2018-11-16(中国大陆),https://movie.douban.com/subject/27110296/,8,"剧情,喜剧",4,2019-01-11 23:03:24
1603320018,帕丁顿熊2,2017 / 英国 法国 美国 / 喜剧 动画 家庭 / 保罗·金 / 本·卫肖 休·格兰特,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2506466229.jpg,2017-12-08(中国大陆),https://movie.douban.com/subject/26340419/,8,"喜剧,动画,家庭",5,2018-12-31 15:34:57
1598101160,无双,2018 / 中国大陆 中国香港 / 剧情 动作 犯罪 / 庄文强 / 周润发 郭富城,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2535260806.jpg,2018-09-30(中国大陆),https://movie.douban.com/subject/26425063/,8,"剧情,动作,犯罪",4,2018-12-28 23:31:01
1590843654,昭和元禄落语心中,2016 / 日本 / 剧情 动画 / 畠山守 木村延景 赤城博昭 浅利藤彰 竹下健一 久保太郎 村田尚树 园田雅裕 中村近世 牧野友映 上野史博 阿部达也 / 石田彰 山寺宏一,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2524998570.jpg,2016-01-08(日本),https://movie.douban.com/subject/26277363/,9.4,"剧情,动画",5,2018-12-25 14:16:03
1588501786,流浪猫鲍勃,2016 / 英国 / 剧情 喜剧 传记 / 罗杰·斯波蒂斯伍德 / 卢克·崔德威 猫鲍勃,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2535524955.jpg,2018-11-02(中国大陆),https://movie.douban.com/subject/26685451/,7.9,"剧情,喜剧,传记",4,2018-12-23 23:59:18
,近乎正常,,https://img9.doubanio.com/pview/event_poster/large/public/f6969b7ce648bb9.jpg,,https://www.douban.com/event/31495162/,,,4,2018-11-29 18:00
1532206020,神奇动物：格林德沃之罪,2018 / 美国 英国 / 奇幻 冒险 / 大卫·叶茨 / 埃迪·雷德梅恩 凯瑟琳·沃特斯顿,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2538826177.jpg,2018-11-16(中国大陆),https://movie.douban.com/subject/26147417/,7,"奇幻,冒险",3.5,2018-11-23 07:55:00
1507141152,小姐,2016 / 韩国 / 剧情 悬疑 情色 / 朴赞郁 / 金敏喜 金泰梨,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2355555424.jpg,2016-05-14(戛纳电影节),https://movie.douban.com/subject/25977027/,8.4,"剧情,悬疑,情色",5,2018-10-30 15:28:44
1492327134,快乐王子,2018 / 英国 比利时 意大利 德国 / 剧情 传记 同性 / 鲁伯特·艾弗雷特 / 鲁伯特·艾弗雷特 科林·费尔斯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2510857223.jpg,2018-01-21(圣丹斯电影节),https://movie.douban.com/subject/11524958/,7.3,"剧情,传记,同性",3.5,2018-10-14 22:18:39
1493351354,火星救援,2015 / 英国 美国 匈牙利 约旦 / 剧情 科幻 冒险 / 雷德利·斯科特 / 马特·达蒙 杰西卡·查斯坦,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2280097442.jpg,2015-11-25(中国大陆),https://movie.douban.com/subject/25864085/,8.5,"剧情,科幻,冒险",4,2018-10-13 23:50:08
1485450923,色，戒,2007 / 中国台湾 中国大陆 美国 中国香港 / 剧情 爱情 情色 / 李安 / 梁朝伟 汤唯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p453716305.jpg,2007-11-01(中国大陆),https://movie.douban.com/subject/1828115/,8.6,"剧情,爱情,情色",5,2018-10-06 21:34:32
,法语音乐剧版音乐会《悲惨世界》,,https://img9.doubanio.com/pview/event_poster/large/public/13b44acbd84d6c0.jpg,,https://www.douban.com/event/30456756/,,,4,2018-09-30 18:00
1479884053,芝加哥,2002 / 美国 德国 / 喜剧 歌舞 犯罪 / 罗伯·马歇尔 / 泰雅·迪格斯 凯瑟琳·泽塔-琼斯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2454020352.jpg,2002-12-27(美国),https://movie.douban.com/subject/1307697/,8.9,"喜剧,歌舞,犯罪",4,2018-09-29 16:13:08
1455780012,碟中谍6：全面瓦解,2018 / 美国 中国大陆 法国 挪威 英国 / 动作 惊悚 冒险 / 克里斯托弗·麦奎里 / 汤姆·克鲁斯 亨利·卡维尔,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2529365085.jpg,2018-08-31(中国大陆),https://movie.douban.com/subject/26336252/,8.1,"动作,惊悚,冒险",4,2018-09-17 22:25:14
1463985762,歌舞青春,2006 / 美国 / 剧情 喜剧 / 肯尼·奥特加 / 扎克·埃夫隆 凡妮莎·哈金斯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2567963309.jpg,2006-01-20(美国),https://movie.douban.com/subject/1765009/,7.7,"剧情,喜剧",4,2018-09-09 21:44:32
1458068894,雷神,2011 / 美国 / 动作 奇幻 冒险 / 肯尼思·布拉纳 / 克里斯·海姆斯沃斯 娜塔莉·波特曼,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p956098719.jpg,2011-05-08(中国大陆),https://movie.douban.com/subject/1866471/,7.1,"动作,奇幻,冒险",3.5,2018-09-02 22:46:16
1454683049,蚁人2：黄蜂女现身,2018 / 美国 / 动作 科幻 冒险 / 佩顿·里德 / 保罗·路德 伊万杰琳·莉莉,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2529389608.jpg,2018-08-24(中国大陆),https://movie.douban.com/subject/26636712/,7.3,"动作,科幻,冒险",3.5,2018-08-30 14:58:53
1443036786,一出好戏,2018 / 中国大陆 / 剧情 喜剧 / 黄渤 / 黄渤 舒淇,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2529571873.jpg,2018-08-10(中国大陆),https://movie.douban.com/subject/26985127/,7.1,"剧情,喜剧",3.5,2018-08-19 18:45:24
1434952705,深夜小狗离奇事件,2012 / 英国 / 剧情 喜剧 冒险 / Marianne Elliott / 卢克·崔德威 Luke Treadaway Niamh Cusack,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2091465967.jpg,2012-08-02,https://movie.douban.com/subject/25698399/,9,"剧情,喜剧,冒险",4.5,2018-08-13 08:06:52
1434211650,威尼斯商人,2016 / 英国 / 喜剧 / Jonathan Munby / 乔纳森·普雷斯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2524744994.jpg,2016-04-23(英国),https://movie.douban.com/subject/30246422/,9.2,喜剧,4.5,2018-08-12 15:37:17
,Laurent Ban音乐会,,https://img9.doubanio.com/pview/event_poster/large/public/fb3089754f28cd1.jpg,,https://www.douban.com/event/30823251/,,,4,2018-08-11 18:00
,Damien Sargue音乐会,,https://img9.doubanio.com/pview/event_poster/large/public/4e11511895fee68.jpg,,https://www.douban.com/event/30823289/,,,4,2018-08-11 12:00
1429482233,小偷家族,2018 / 日本 / 剧情 犯罪 家庭 / 是枝裕和 / 中川雅也 安藤樱,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2530599636.jpg,2018-08-03(中国大陆),https://movie.douban.com/subject/27622447/,8.7,"剧情,犯罪,家庭",4.5,2018-08-07 22:44:42
1426747020,风语咒,2018 / 中国大陆 / 动画 奇幻 / 刘阔 / 路知行 阎萌萌,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2530872223.jpg,2018-08-03(中国大陆),https://movie.douban.com/subject/30146756/,6.8,"动画,奇幻",3.5,2018-08-05 00:04:48
1403616413,我不是药神,2018 / 中国大陆 / 剧情 喜剧 / 文牧野 / 徐峥 王传君,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2561305376.jpg,2018-07-05(中国大陆),https://movie.douban.com/subject/26752088/,9,"剧情,喜剧",4.5,2018-07-10 22:07:13
1398370742,侏罗纪世界2,2018 / 美国 / 动作 科幻 冒险 / J·A·巴亚纳 / 克里斯·帕拉特 布莱丝·达拉斯·霍华德,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2522069454.jpg,2018-06-15(中国大陆),https://movie.douban.com/subject/26416062/,6.7,"动作,科幻,冒险",3.5,2018-07-02 10:51:18
1396900265,回到未来,1985 / 美国 / 喜剧 科幻 冒险 / 罗伯特·泽米吉斯 / 迈克尔·J·福克斯 克里斯托弗·洛伊德,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p475872903.jpg,1985-07-03(美国),https://movie.douban.com/subject/1300555/,8.7,"喜剧,科幻,冒险",4.5,2018-06-29 17:44:17
1394660500,三块广告牌,2017 / 美国 英国 / 剧情 犯罪 / 马丁·麦克唐纳 / 弗兰西斯·麦克多蒙德 伍迪·哈里森,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2510081688.jpg,2018-03-02(中国大陆),https://movie.douban.com/subject/26611804/,8.7,"剧情,犯罪",4.5,2018-06-24 21:02:21
1386240182,厕所英雄,2017 / 印度 / 剧情 喜剧 / 什里·那拉扬·辛 / 阿克谢·库玛尔 阿努潘·凯尔,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2523632248.jpg,2018-06-08(中国大陆),https://movie.douban.com/subject/26942645/,7.1,"剧情,喜剧",3.5,2018-06-08 20:56:40
1383293275,完美陌生人,2016 / 意大利 / 剧情 喜剧 / 保罗·杰诺维塞 / 马可·贾利尼 卡夏·斯穆特尼亚克,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2522331945.jpg,2018-05-25(中国大陆),https://movie.douban.com/subject/26614893/,8.5,"剧情,喜剧",4.5,2018-06-02 20:57:16
,Florent Mothe个人演唱会,,https://drive.mantyke.icu/api/v3/file/get/3130/6Mu3NTWA_4x.jpg?sign=AcFUMfX6819bAeqltIEEUNrBWCptUA-4eVNnY_8z0wk%3D%3A0,,https://mp.weixin.qq.com/s?__biz=MjM5NjIwMzM2Mg==&mid=2654905859&idx=1&sn=bc2b9f4092cba9dcd1f852da85b59fc2&chks,8,,5,2018-05-40 19:02:09
1379856891,游侠索罗：星球大战外传,2018 / 美国 / 动作 科幻 冒险 / 朗·霍华德 / 阿尔登·埃伦瑞奇 艾米莉亚·克拉克,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2521436880.jpg,2018-05-25(中国大陆),https://movie.douban.com/subject/25900947/,6.8,"动作,科幻,冒险",3.5,2018-05-26 22:00:27
1378744668,指环王1：护戒使者,2001 / 新西兰 美国 / 剧情 动作 奇幻 / 彼得·杰克逊 / 伊利亚·伍德 西恩·奥斯汀,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2373910134.jpg,2002-04-04(中国大陆),https://movie.douban.com/subject/1291571/,9.1,"剧情,动作,奇幻",4.5,2018-05-24 20:06:12
1372990499,复仇者联盟3：无限战争,2018 / 美国 / 动作 科幻 奇幻 / 安东尼·罗素 乔·罗素 / 小罗伯特·唐尼 克里斯·海姆斯沃斯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2517753454.jpg,2018-05-11(中国大陆),https://movie.douban.com/subject/24773958/,8.1,"动作,科幻,奇幻",4,2018-05-13 17:11:32
,Miflo 2018上海上汽文化广场音乐会,,https://drive.mantyke.icu/api/v3/file/get/3128/O1CN011SaCfY22YVDUz4wkK_!!65477132.jpg?sign=PY3NUSXlPwzTkCzGUjQ5XHjE0HR-735iEwzUl_Ctb28%3D%3A0,,https://mp.weixin.qq.com/s?__biz=MjM5NjIwMzM2Mg==&mid=2654905859&idx=1&sn=bc2b9f4092cba9dcd1f852da85b59fc2&chks,,,5,2018-04-30 14:22:22
,罗密欧与朱丽叶,,https://img9.doubanio.com/pview/event_poster/large/public/07a0b4c25ebaee6.jpg,,https://www.douban.com/event/17569365/,,,5,2018-04-29 14:22:22
1348640399,水形物语,2017 / 美国 加拿大 墨西哥 / 剧情 爱情 奇幻 / 吉尔莫·德尔·托罗 / 莎莉·霍金斯 道格·琼斯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2506388632.jpg,2018-03-16(中国大陆),https://movie.douban.com/subject/26752852/,7.2,"剧情,爱情,奇幻",3.5,2018-03-28 19:02:09
1324025394,迷失东京,2003 / 美国 日本 / 剧情 爱情 / 索菲亚·科波拉 / 斯嘉丽·约翰逊 比尔·默瑞,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p492754135.jpg,2003-08-29(特柳赖德电影节),https://movie.douban.com/subject/1291835/,7.8,"剧情,爱情",4,2018-02-14 19:00:21
1319207254,马戏之王,2017 / 美国 / 剧情 传记 歌舞 / 迈克尔·格雷西 / 休·杰克曼 米歇尔·威廉姆斯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2511346392.jpg,2018-02-01(中国大陆),https://movie.douban.com/subject/3914513/,7.7,"剧情,传记,歌舞",5,2018-02-05 23:00:52
1318378158,迷情记,2017 / 英国 / 剧情 / 伊沃·冯·霍夫 / 裘德·洛 罗伯特·德·霍格,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2455728944.jpg,2017-05-11,https://movie.douban.com/subject/26994999/,6.6,剧情,3.5,2018-02-04 17:22:45
